# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds 24.034
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{name="applicationTaskExecutor",} 8.0
executor_pool_core_threads{name="taskScheduler",} 1.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP webhook_received_total  
# TYPE webhook_received_total counter
webhook_received_total 1.0
# HELP hikaricp_connections_idle Idle connections
# TYPE hikaricp_connections_idle gauge
hikaricp_connections_idle{pool="HikariPool-1",} 10.0
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads 17.0
# HELP jdbc_connections_min Minimum number of idle connections in the pool.
# TYPE jdbc_connections_min gauge
jdbc_connections_min{name="dataSource",} 10.0
# HELP hikaricp_connections_creation_seconds_max Connection creation time
# TYPE hikaricp_connections_creation_seconds_max gauge
hikaricp_connections_creation_seconds_max{pool="HikariPool-1",} 0.084
# HELP hikaricp_connections_creation_seconds Connection creation time
# TYPE hikaricp_connections_creation_seconds summary
hikaricp_connections_creation_seconds_count{pool="HikariPool-1",} 9.0
hikaricp_connections_creation_seconds_sum{pool="HikariPool-1",} 0.503
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{name="applicationTaskExecutor",} 2.147483647E9
executor_pool_max_threads{name="taskScheduler",} 2.147483647E9
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files 1048576.0
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage 0.0
# HELP subscription_charged_count_total  
# TYPE subscription_charged_count_total counter
subscription_charged_count_total 1.0
# HELP hikaricp_connections_pending Pending threads
# TYPE hikaricp_connections_pending gauge
hikaricp_connections_pending{pool="HikariPool-1",} 0.0
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total 1.002438656E9
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 12.0
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{id="mapped",} 0.0
jvm_buffer_count_buffers{id="direct",} 10.0
# HELP hikaricp_connections_usage_seconds Connection usage time
# TYPE hikaricp_connections_usage_seconds summary
hikaricp_connections_usage_seconds_count{pool="HikariPool-1",} 17.0
hikaricp_connections_usage_seconds_sum{pool="HikariPool-1",} 1.293
# HELP hikaricp_connections_usage_seconds_max Connection usage time
# TYPE hikaricp_connections_usage_seconds_max gauge
hikaricp_connections_usage_seconds_max{pool="HikariPool-1",} 0.437
# HELP resilience4j_circuitbreaker_slow_calls The number of slow successful which were slower than a certain threshold
# TYPE resilience4j_circuitbreaker_slow_calls gauge
resilience4j_circuitbreaker_slow_calls{kind="successful",name="authorize-net",} 0.0
resilience4j_circuitbreaker_slow_calls{kind="failed",name="authorize-net",} 0.0
# HELP hikaricp_connections_active Active connections
# TYPE hikaricp_connections_active gauge
hikaricp_connections_active{pool="HikariPool-1",} 0.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.42857142857142855
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 1.5400390625
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes 15837.0
# HELP http_server_requests_seconds Duration of HTTP server request handling
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/authorize",} 2.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/authorize",} 0.304792386
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/orders",} 2.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/orders",} 0.216480874
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/void",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/void",} 0.049505044
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/refund",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/refund",} 0.033389773
http_server_requests_seconds_count{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",} 1.0
http_server_requests_seconds_sum{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",} 0.298763096
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/subscriptions",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/subscriptions",} 0.112663247
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/webhooks",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/webhooks",} 0.059143161
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/auth/dev/token",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/auth/dev/token",} 0.248193674
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/subscriptions/{id}/renew",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/subscriptions/{id}/renew",} 0.055563313
http_server_requests_seconds_count{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/capture",} 1.0
http_server_requests_seconds_sum{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/capture",} 0.071739133
